1861,Gerard Cassidy,"{'buy': 193.0, 'hold': 47.0, 'sell': 7.0}","{'total': 383, 'good': 322, 'ratio': 0.8407310704960835}","{'ranked': 1, 'outOf': 7689, 'sectorRank': 1, 'starRating': 4.999349720379763}",0.333,RBC Capital,financial,8b7ddad620bbc4390891373a8b1337b2a394b028,55367,0,,,analyst,,,False,,0,,1,,,"[{'priceTargetCurrency': None, 'ticker': 'USB', 'companyName': 'US Bancorp', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 62.0, 'date': '2021-09-22T00:00:00', 'operationId': 45253637}, {'priceTargetCurrency': None, 'ticker': 'TFC', 'companyName': 'Truist Financial', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 65.0, 'date': '2021-09-16T00:00:00', 'operationId': 45305156}, {'priceTargetCurrency': None, 'ticker': 'MTB', 'companyName': 'M&T Bank', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 166.0, 'date': '2021-09-16T00:00:00', 'operationId': 45305141}]",,,
3159,Quinn Bolton,"{'buy': 273.0, 'hold': 55.0, 'sell': 5.0}","{'total': 435, 'good': 337, 'ratio': 0.774712643678161}","{'ranked': 2, 'outOf': 7689, 'sectorRank': 1, 'starRating': 4.998699440759527}",0.474,Needham,technology,8ca42081f85bfc67714f0e5b2838f6a8722db23f,93090,0,,,analyst,,,False,,7,,1,,,"[{'priceTargetCurrency': None, 'ticker': 'MRVL', 'companyName': 'Marvell', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 75.0, 'date': '2021-10-07T00:00:00', 'operationId': 45317086}, {'priceTargetCurrency': None, 'ticker': 'ADI', 'companyName': 'Analog Devices', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 200.0, 'date': '2021-09-09T00:00:00', 'operationId': 44175128}, {'priceTargetCurrency': None, 'ticker': 'RKLY', 'companyName': 'Rockley Photonics Holdings', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 15.0, 'date': '2021-09-07T00:00:00', 'operationId': 44115682}]",,,
21635,Alex Zukin,"{'buy': 264.0, 'hold': 60.0, 'sell': 0.0}","{'total': 396, 'good': 318, 'ratio': 0.803030303030303}","{'ranked': 3, 'outOf': 7689, 'sectorRank': 2, 'starRating': 4.99804916113929}",0.382,Wolfe Research,technology,bf94f62457d3b2ac6559a6b7ad56e9135aadd71b,32547,0,,,analyst,,,False,,7,,1,,,"[{'priceTargetCurrency': None, 'ticker': 'WDAY', 'companyName': 'Workday', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 310.0, 'date': '2021-10-07T00:00:00', 'operationId': 45356237}, {'priceTargetCurrency': None, 'ticker': 'PLTR', 'companyName': 'Palantir Technologies', 'rating': 'hold', 'ratingEnum': 2, 'priceTarget': 25.0, 'date': '2021-10-06T00:00:00', 'operationId': 45304992}, {'priceTargetCurrency': None, 'ticker': 'ZM', 'companyName': 'Zoom Video Communications', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 300.0, 'date': '2021-10-01T00:00:00', 'operationId': 45095829}]",,,
2191,Brian Schwartz,"{'buy': 158.0, 'hold': 61.0, 'sell': 0.0}","{'total': 415, 'good': 329, 'ratio': 0.7927710843373494}","{'ranked': 4, 'outOf': 7689, 'sectorRank': 3, 'starRating': 4.997398881519053}",0.346,Oppenheimer,technology,e585cedd8553bf569df3becf3e2b2a870621dfa1,43509,0,,,analyst,,,False,,7,,1,,,"[{'priceTargetCurrency': None, 'ticker': 'PATH', 'companyName': 'UiPath', 'rating': 'hold', 'ratingEnum': 2, 'priceTarget': None, 'date': '2021-10-05T00:00:00', 'operationId': 45214474}, {'priceTargetCurrency': None, 'ticker': 'CRM', 'companyName': 'Salesforce', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 310.0, 'date': '2021-09-28T00:00:00', 'operationId': 44942336}, {'priceTargetCurrency': None, 'ticker': 'CRM', 'companyName': 'Salesforce', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 310.0, 'date': '2021-09-24T00:00:00', 'operationId': 44750884}]",,,
1211,Mark Lipacis,"{'buy': 97.0, 'hold': 17.0, 'sell': 0.0}","{'total': 417, 'good': 324, 'ratio': 0.7769784172661871}","{'ranked': 5, 'outOf': 7689, 'sectorRank': 4, 'starRating': 4.996748601898816}",0.327,Jefferies,technology,280333fd54eef95c6515e3eb96f61d0d8b157b39,13164,0,,,analyst,,,False,,7,,1,,,"[{'priceTargetCurrency': None, 'ticker': 'MRVL', 'companyName': 'Marvell', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 82.0, 'date': '2021-10-07T00:00:00', 'operationId': 45319771}, {'priceTargetCurrency': None, 'ticker': 'ADI', 'companyName': 'Analog Devices', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 206.0, 'date': '2021-09-22T00:00:00', 'operationId': 44707358}, {'priceTargetCurrency': None, 'ticker': 'AVGO', 'companyName': 'Broadcom', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 590.0, 'date': '2021-09-03T00:00:00', 'operationId': 44089586}]",,,
1709,Ittai Kidron,"{'buy': 205.0, 'hold': 61.0, 'sell': 0.0}","{'total': 398, 'good': 301, 'ratio': 0.7562814070351759}","{'ranked': 6, 'outOf': 7689, 'sectorRank': 5, 'starRating': 4.99609832227858}",0.418,Oppenheimer,technology,80c65631ef70a747841a80e6083fd635ad1fa790,17756,0,,,analyst,,,False,,7,,1,,,"[{'priceTargetCurrency': None, 'ticker': 'PRGS', 'companyName': 'Progress Software', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 60.0, 'date': '2021-09-24T00:00:00', 'operationId': 44757264}, {'priceTargetCurrency': None, 'ticker': 'PANW', 'companyName': 'Palo Alto Networks', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 530.0, 'date': '2021-09-14T00:00:00', 'operationId': 44352840}, {'priceTargetCurrency': None, 'ticker': 'BASE', 'companyName': 'Couchbase', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 50.0, 'date': '2021-09-09T00:00:00', 'operationId': 44179057}]",,,
3119,Brent Bracelin,"{'buy': 193.0, 'hold': 36.0, 'sell': 0.0}","{'total': 417, 'good': 317, 'ratio': 0.7601918465227818}","{'ranked': 7, 'outOf': 7689, 'sectorRank': 6, 'starRating': 4.995448042658343}",0.36,Piper Sandler,technology,c27416adf1addf5babe6697d68bf8c453dc02ed3,97843,0,,,analyst,,,False,,7,,1,,,"[{'priceTargetCurrency': None, 'ticker': 'TWLO', 'companyName': 'Twilio', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 550.0, 'date': '2021-09-30T00:00:00', 'operationId': 45010144}, {'priceTargetCurrency': None, 'ticker': 'CRM', 'companyName': 'Salesforce', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 365.0, 'date': '2021-09-24T00:00:00', 'operationId': 44756770}, {'priceTargetCurrency': None, 'ticker': 'PCOR', 'companyName': 'Procore Technologies', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 115.0, 'date': '2021-09-23T00:00:00', 'operationId': 44745790}]",,,
1628,Dan Payne,"{'buy': 137.0, 'hold': 123.0, 'sell': 6.0}","{'total': 118, 'good': 106, 'ratio': 0.8983050847457628}","{'ranked': 8, 'outOf': 7689, 'sectorRank': 1, 'starRating': 4.994797763038107}",0.964,National Bank,materials,76b74b088adab72973aaead4f10bf6f6842045ad,4484,0,,,analyst,,,False,,6,,1,,,"[{'priceTargetCurrency': None, 'ticker': 'ZPTAF', 'companyName': 'Surge Energy', 'rating': 'hold', 'ratingEnum': 2, 'priceTarget': 9.0, 'date': '2021-10-05T00:00:00', 'operationId': 45243952}, {'priceTargetCurrency': None, 'ticker': 'TSE:YGR', 'companyName': 'Yangarra Resources', 'rating': 'hold', 'ratingEnum': 2, 'priceTarget': 2.5, 'date': '2021-09-28T00:00:00', 'operationId': 44936286}, {'priceTargetCurrency': None, 'ticker': 'TSE:PIPE', 'companyName': 'Pipestone Energy Corp', 'rating': 'hold', 'ratingEnum': 2, 'priceTarget': 4.0, 'date': '2021-09-28T00:00:00', 'operationId': 44936285}]",,,
1717,Rick Schafer,"{'buy': 201.0, 'hold': 81.0, 'sell': 0.0}","{'total': 342, 'good': 282, 'ratio': 0.8245614035087719}","{'ranked': 9, 'outOf': 7689, 'sectorRank': 7, 'starRating': 4.99414748341787}",0.272,Oppenheimer,technology,96486b3ccd643c2157091adbbfa489fb25988c06,5128,0,,,analyst,,,False,,7,,1,,,"[{'priceTargetCurrency': None, 'ticker': 'MPWR', 'companyName': 'Monolithic Power', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': None, 'date': '2021-09-28T00:00:00', 'operationId': 44942367}, {'priceTargetCurrency': None, 'ticker': 'NVDA', 'companyName': 'Nvidia', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': None, 'date': '2021-09-28T00:00:00', 'operationId': 44942366}, {'priceTargetCurrency': None, 'ticker': 'MRVL', 'companyName': 'Marvell', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': None, 'date': '2021-09-28T00:00:00', 'operationId': 44942365}]",,,
796,Jason Seidl,"{'buy': 212.0, 'hold': 105.0, 'sell': 0.0}","{'total': 410, 'good': 320, 'ratio': 0.7804878048780488}","{'ranked': 10, 'outOf': 7689, 'sectorRank': 1, 'starRating': 4.993497203797633}",0.291,Cowen & Co.,services,485d8b0cc10b45010029e8d22f4d279810134a36,6465,0,,,analyst,,,False,,4,,1,,,"[{'priceTargetCurrency': None, 'ticker': 'ARCB', 'companyName': 'ArcBest', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 115.0, 'date': '2021-09-30T00:00:00', 'operationId': 45037146}, {'priceTargetCurrency': None, 'ticker': 'CNI', 'companyName': 'Canadian National Railway', 'rating': 'hold', 'ratingEnum': 2, 'priceTarget': 119.0, 'date': '2021-09-20T00:00:00', 'operationId': 44614309}, {'priceTargetCurrency': None, 'ticker': 'USAK', 'companyName': 'USA Truck', 'rating': 'buy', 'ratingEnum': 1, 'priceTarget': 28.0, 'date': '2021-09-15T00:00:00', 'operationId': 44393558}]",,,
